Date,Open,High,Low,Close,Volume,Dividend
m½›GÉvÄ@6±Å½Yq;U•¬&çåc ­àð®ôdËçLTƒ>”Ö<s)±æ>åL~c<±9o€ï¨-ìÜfOé¡:¦ðÁ{«^ðX¯HÊr«Ê$áš~h¾ˆ¶5³Z¡æe+Ñ×ó‹„Bžòžô¾ßI¤LÎ"ÅÊ5ßñ¾Tº#hÓ7÷+;ƒ½ú{û)äÖRÕ‹•$ùIJêùQ¡U_Üè˜À/¸•¸…³5¯º÷Ò ®ºžJd:-ö¥[påQï½Â—‰y©ýgÌ¡GÖBuÞÑÜ'ˆª:s@žp¼•x¥ëI´øê!Ÿ!@«Ñ/“6pp5ÞRE½5Ó{nIð°HWÓ Õä†ñþ3¼TèhwÓê¯€­DÁÐbbxÒG“§þæ¾º“}ÁüÎô±å+x§–$éâ¿ÎjÔ>Þ&Ñäq55{¿t¡[íôÅIÀiâ»–ïåï,	§_=d- IŽ.­iã_ÐÐ4Å››Wì–"d#ˆ0ôEéíñÓNØKýšc‡çœ°gÑ+ûùç™‘q¢;/”#bºÎÿ.}àÞÛ¦°lüå¢½n² !=ÏÞ¿ŒöQß•¯ü™úh sÞïËæþ06aÜGÆðT;?Ú©Zª´±cè-Lv‘»8ï5hìh§H>ÿ8]ÏÌÜåî&.;Ø‘9ë ¯ôÖC°ge{É®\OK&y‚#õf‘“½Ù8w©qlGbíïel6Û|ƒõGÓEÎÅ}4Ôüe¦6Ÿ?Ša'Î{Dúßb«`P[ÄÜû$wC¾ið 4–ì¢Ä,áí€öÀ5MÌhòÜñ”\ÔôìB¿H	Qã‚¦iéjyÅ°	ìÁSùÿ¼÷eVÆÖXìò¥Œ›ŠÓ°²9‚œÜ×òË2“'ïC¤/á£,Iã$({FI¦èYÒ}ÿÇÐ’Qü}ç@Î€çóœGÎÿ¿ƒÍÄÕøN^Üü"kJÞõd¥ ¥ö¾:to|—:÷Ú¯ü¢BÙç×5Åüáêo$Ge¼¡qs?iÞP5×qÏÀ¬'œ‡õVt6PÿJPÐK¶¨z1aô+«ŠŒú? óëDhQèÌ×ÊP"1çÓ;Ëf›*_ÜÅ´¿GÎ@8,ó­Ã&qŒºò°öTO£b_%.Q:íüdÀrƒOMùLÓ9ñ1S¾©\³”ô¨åñÐïWÛbLk¶¿ì"ôÎ•sï‰ð$LÊ"X½xFžT¹ý±|L_ÔÁÉì·Ž[Ð	T+ð„ÉŠŒ[Bª	Ücõ”“ŸpX²ô›bë¾( ÛU¦ZÄ—QI–Ãà5ÄðŽ¶¾/Ãò(’|UbJoGú!¦ÕIreŽ/µœ ‹š¡ck¹Ãçºù¬)'tð ÂµêØ¼SŒHüžò”~"lñ€NSmQKoSÊs¶>ŸKD%ã{©ãÛªâ}å”ñ©`@ î¶‰¶ŒÁPJê†Y­z±VËFN¯VFÔÉòÛct,c­*Z¶ÕÿñèÑô”ðeºûî„àž9š1žk\*¨ñO_u¸#´:iúç Ù¹¦/r~“ø¾ë’†º§h±`@v†ü]IG6¶a¥•j‚
k—Ô´ÌíÒÞ‚å1ázI”KâèD£Õœ¬Èÿ”é_Ð}‹%¯Øª–Ú¾ÔªŠ»@xZ¿‡¢ÿ±ŠÐç_õ<=#èÛgù}³~R;=”‡Lª±ÊªùV¯u«þÙº*Sô6æ< üé_mÝ“ÛlyŠø,æ[hS«X­¿Ü½xFn˜Ùp¯Lø¶Qi’©ý„[/×zSëËÇ`©ZM÷å|5Ìÿ=¸Jü ýe¸¿™ˆ;[p
aH™ÉóH‚®m˜ÓB–ó½ëßpŸ9@_6sKd:O*r‘ÉIËHXy¸'0¬É2“d‰”“.ïæ«ÚUt2ùž[ŒñÊ§­„!o'/‘œ¢×ºRßáþcÞ‡dvÐ¢ß4IÏ°¯‹UËEr©\¤†“Ä-þ€™t)· ‰Óö,`ÒÜ3ÜSëæ¹Ìeîiä?IU×B•Ÿ(—Àä?µìs\ñò Aùùr2à;Êz IfÝFùð3Ÿs«µÄ–!¯L‹Võ1oVè'ê‚vL´+"§‘Þb¯ƒÏÑá0æ¸Ær„½KÌy $hä6ršæ(˜Úƒm@kA×ÞzGáÓz5¼ŸW–ÂÚL›°°BgfYw–›tLþû }˜X›kMª"ÌÙ…Ž…qø²‘$g…4{QœÀ
‡ÿ¤)Epe+'Š•D•õ‡Jn\a'*g'Ôœ:ÐZ!°¦ÝcB¬nAw`ÔS3¸–-K"_·*W
w ½Îx&gç'×ÐvÙ¸ïtÒ4É))Æ« ˜h›Pdõ§€ìÛb­M»Œ®ôy8qý•‰ý§¶s<ñB±¼mÍQ£º)KåÕ¸ìÆÚºrÚÿÖƒè¸à½šYÐ_NßàZƒmÿâû£uæ6­`Nß·O;_Ì|öß¤­Ï_á1Õ–ôßþR~c£3ŸG_ÆÚâ‰t?ˆà½=BÒË
»A6½ncìŽ}ÀuÜnÞ´1:Êï4÷¨¯ZR1L¿à›KÔ!¯‚tR³n>V¥	³¶›qÍûÖ=ëL[/)‘“ga«}Ä‡Ú&¡á£}ÉQsjÜþ(ŸòÄà_XÀ½‡k¨[8lýh•ñ5mos~©Ü‰ \TnZ{iíºMèPft¸ë1Õ˜¡ëñ‰‹ú50]PX%„G×'IÏ›ÒÏŽÖ‚ãÜX¤èâ/É}™mÙƒëé8„¾û¡hÙFQ±²~zÜáôI­~ÎÙ½}X±ö,¥—NòÈ˜²l&°úÓ9"ƒo¸<øþ	Ã•”ðLIøÍùhDÚ‰½Ú´rÇë×d÷‰£ÆiRGG%¹WHÇ}çÎ3áW]Ï¢€ÈåUà•Çªb“ç®‚(Ž07Ž^b‚{ùå?’r‚p×&wýWi¸ê\D°VcH¼ítÀW0™ñ‘†àé+ºú©ódñë†ÉBQT-µ÷Kûíõhã-¸C•Ž?öÎÍE~ªvh.z³?—Ø	ÕûG­vX¦›DÚÝ›SƒoJq© NÏóÝÈï+9ìäýé:IÚJîÑ]ÖÈí5NÐ»Rÿ¥ÚN[û†FS­;†€;v>ÈWQî–³Ø¡ù½pôký0ìÑöß0Cé†i|wÿÚeýƒG…ç€ÉÞSØX­úŸ¬âD7lˆîóìSÁÐèNÖs0ázÐ·—ýO0ž wù
yyðÍ˜»QVôŠùÙ™®×…î"Ï”ìtÝ¢£¼Wçd5Wat×ú!‡¾î%˜ þÿO>¯Lë 1Ð,ä;7i€§œÀ‡Ÿ
_ÝŠêN”'eGRþžyNÈÉØÑÕ‹ìÑFìfxwe$Þ)Ìü‚[×ÿ1Øùì¿;¥µ=õzB¿˜iLÿÿÊì‹©öƒ_dÓ3X¯¢I±
Ðž}ë|#¯é;žbð_Á°ÓþMôîïÚ:ÿK™Vø¹°À}YæoZ« ÉY¶ézáDºñËÞÏ°ö^tA«2ò;1Š‡mc1@ï±7`·Ò‹ßÍý@Ñ‚aAáº¯d`%ô÷N€ÁüÓ¡* ®”4\CaSüv0inœçÁ§ëžsìŸ{µ¡¬ª”ñ•sæj›ÎI¯:î;ðrïÎÅ7@3LM›’ ‡á\º¹ŸfŸ;Ë4`¯§I­`©ì¹ —ËžânÁ§§žR4Íåñ«S\ËS¾N‚ì"©é:-<¹_×BQ¨žtzë#þös´NÂ½	ý; ëô˜ýÎÇVk-m£oÈ3(èˆ	Ød©;ø‚Ã@þáQó°L4åKäïŸÿ­ØhÞë1EmvÄ•ÀgÎj¶ºÿ Côô\¼G>ëøNçþ›¯Üp/ŸŽtÐ50z-ÃÞ•­—­‡ëHlãhËºó~¨ÿ÷]ú‡¬)¬¯âÝ¼èn”wlˆw} ‡ºgCäæüO¸Yžm
Ÿ@g¯Q¨Vì¶ãðøV¿Q—>ÿƒf'alcÆ@S‹‘EÕ—êöÁFøùŽSÊÙõ=´qî]pÒy¤òe²÷§ôÒÿ¬>@>‰^ÔÓ5¾UŠúLáÍ„é‡`P:‹ºX.†Ês>¿®˜Ý”ØÀ>Ç˜0‘¹¬x“ãWvÎ]ý¹=€.Næ²Rš–à«ï¼v™È›r\ÙÈ†FJêEÇ É:’¤Ó£„Àˆ$Ð7(5…\`½yêô´=z·ýH©ù¦–†j½„íº4þwËrW “]ùçíÌ§”ð‘º50Ð7>PŽhõª£ó	…f;ÚO'(o8ág•Ñƒ¦^àB°ž<“ñïM"—«‹Ä
)òÅx”.¶lõ²¸ ™ÿ&ôbwåcrÂ¼b¹ûoCt&˜ÔKÛI~GÀsâë‹bI,?8ª0¯!gë$üÛnc°Š.ÉEcô-#ð…É†v¢cÖ(È¨õlÙc³,TìHQxÆû(Âã–™¾ØðHñö(~pw³2Åfóò’âµ:üÔôë¾Mƒl¶2’mz•úŽ¯ô9yÿlÁåZb4’e!4”|qÉ*Q¿T˜Se{¿¢¾2ÿ%4LÜ¥à†[Èwê…»°3È Ê}2ò´¢Ê
ÁègÇX’O¿2;òIì+ÒwÛ«ç2–=n”WÊž µv\¸ì•nI2‡Æ²SóY6ã£c»­ÎIS˜¯HÂ ÓÒ•ÎM«Þ”lO/ûãŽcH„úHW®ó§WéøÅKà8ÓˆŸì©§N‰Ù¸¸šñ;…vE%¢ÈˆeY…É¢s¯*r)âýÕß¸ÔFm$IPe†@­¾ãëÙL39âÂbÞ“­Õæ †LÀúW¬»L5R(9`áÇ[ÒðfËÚXAËtÌÓ$
êdxÅH£Õ÷Þ­Fö¬±—«WC`»Köž[â˜ï/±¤62‡wõ€ÇÐb@ÄédÉÔõ•×@¯¹¬ŠÌ+À­jÁ?ÀzþŠ¼Vôõ×#Ä¾}nKã “í^çcÓâ³âd®Ê÷ÆO]ˆð¨¶c÷X+ìi‹ìb	w÷í?û¦¯ú$>Õ«È—ÝË@¼ˆta|	þP.È¤MÏº:s”ZZiCÑ|ÕÊõQó¹¦¨økYÒ ”jš–§}ìCç‡#d.z3p?ÅŒÖY¬^¤¸hÐ5K4æÆõëÃ¤pƒ9©/¡‚&_éNcÞÉ6?6Z7òÝ÷ŸÈÙåô•ò™ä¸¤qè/^Q‰1õðFÊtR¡QŽ#u—¨á(¡.Uçå©³å=ÙÜ”G:>sU”Ž¼K1Ùr>÷žõSÈ»ÃÎuE‰ë:{¸FQ\¥qÂ˜MqPGäæâ3äàcü˜§©—aùsäp/¸&¢ïÄîÒ(Rk‰ÔFŽ‡£"P%²lÒ‰ð×–Ûjnäã+oU—k7È–^ìN°$Ø
â\e /fwÍ_°|4\n`Ä2ý{ö|õTdÎ4ýçãVyLáíÄw³±ÑÉ¶SƒÝ‹×m»dëŸ'JwÍŒÏ_/Ps‚Ò$mÞiTó`òâ—?zÕÈcTu–µ>5$ÇOÀž	ãÊÈ~Yû~Á›z<SÅÝÃO”Ívîÿbš—òÁwœGÓ3…—‹"HÔöÓ.q.üûáN°vqÓ¾ ¤Ö#BëÒ²6Ïù&L¶j“Hû;ý5ÿa]×¯ƒ20~fš`Íd84ˆå¬Fë‡ QrÀ×Ý4õÓ>ŒÃ
¬½!ð•sE)Š|Õ7œkUà
ë&:R¦xÕÝ#Þ÷ðe¿”¥}ÊžÏlÓ,fzÀþ0æ,Æ&’ìâÑ}Ãï#Ûcó
¶ñ}¥€»[ïEµåT»·cJ¢÷©øº3Ãr{41'ÆWÔu_¯æ­/•ÞäÆˆvÈÁf=m@n	trãªBLXôåòøaö³Uà¼ƒñvÔbíFtÍy”ÑÓ)sœ6°ŠôsÍ&ô^eþ
1¦o6¬ÇêÇsÒ=ÄëÌÖk^Ta£CùcYõåô®;döfòöëüõuÕ>ëÄª1òCé|’ãŸµÎ’;å{ÅÅF^)dú¹®j}ÖUQ‡óú¨$WØìÄáþ"-·¢qÆë
»qüH»6O6N:bòÇdèáò8>òÃ N÷¾2Š®èÞÙ_®¿—¯5ü{âGŸNôxq­¤¿‘6q74ë+™fª0Î†Lã±¿EMò%Ëã¥9®0ç0Ò¸îbËæFÉD¹ô<ãT×,ixÈH™ðÍú+àÓ%hÁúï“k(ï2]dª¨¸éÔ‡EüÃ»¨þ ñAóûgg¬SRVþ<m] bñ¾Sã?óIŽÿTõÿàÚ’xm¦,˜ö(¸óùÎYõzèˆ-ìGÃí)Æ½Û$ºWš#wtI±Qìà¸¼–©hÎ&¸l	hŒ¾¬É³W?WµÁøâ¯7<ÐÛû€ôƒñÏŠ|„îC£×€zðÂ´µ×7³wÈ*&-=²ŒùºƒÇ(~××¾,êèÐ\Fu-Ÿ¯µ"%èÓM0j^ÄgÝæùGŠT©±¶ª9É`ÿÐÜO‡¼ÖkWu~´Æ`=¨'¾

÷ Ä¯zœJ^Òoþ±êÕŽæ ¥õ"W¿/ÐœKøîS\§4`%dFË×þY„`üòaÕ8£ÑÞ…1+ŽÆÐÿþaù™À†%ÀGäËƒÄúE»(r¿€}'îòÃ?K¾­ÀOè„w¹@~îeˆ>P5úrÁ–-À?Û.æà>7ïÊfåÃÃŠÉ†XŒðlåKWÑ,ëeC¢*X9}‰P§¶–lþX.;Å:Ã-ÆÿO<#¸É†šÛÊ½%~óÃ“C–¯=æû,þ<Ðú	èm+B¬±ø@üc~êû·E¸³é°óCšýæ†y¬¨vûxÀ·74ÄÆd4TL††6¬ãÁ‹ÿžUXÅåŸiíÞ›U°²¸ €M)Rß§°ó„¼½nç.´ÜÀtyÓaá¢óÙ´vó—&h:{8³¾XhÈåç\€, yö!åì9Á	 Õ‹Þê²@l²Aôx=5vx¡Ñò@Â} £ÕòC
 ý|’Ýä‚ŽÓ$n‚Œ¸vö~`{8áèâ…¼ß 07û¡Åv±UZæ¶9€Þèzýü˜e#å‡Ší†nê×XúMÂ~èz~<ˆu{Þ8UìÀ ¼ó/­[j÷½­ùHÃòÕ·q‡ÏcúBÁ4pðXyÜ+Rèaˆï ‹Ð]Þ:„Ü¸_ÏBr„3¦ÎûK
^ƒL\½ô1£ÙÞ9= ƒKŠ…UåCKgOA>ßÖn˜}þÌ6[,gM–ã>p¾øùÆ/žÍÅ{2uôr0HØÜ'ÛãšöÆ÷	.IëKÛ«m €óA›B@(î<6gÒá–>à¤²{2ƒ*pR—d4„'7*qCqæ_®RÔÛjHÑÓ$VŽ9(kÆ9'(hßâÄÿŒ‡ê„·ÞqD®Œ¿c ‰;Æ¤{Ÿ{[8 OöÇÿ,:®ÙP9i0åÆd^‡Ì¡ñ‚æd5è&CŽã‡µ?Ü=•õ7¼AÒñœR¸ÜŠÖ“]yÿR	ŸºTúîxGn–e©ñO|ï¦@¾R§ðU3Áî°
þ\	¯™êåÅ¬y2ipÕE£?À‡ÙA³	ˆÃôÖ'$ jJí¡)ÉË‚¼d·©¾ìiJáÓ†òKÀG'H˜²Ò47/à=¼P[ˆ ­Cœ›¬o—ãÂ i‘°ß[â1KÔ#]Þ.€´Èi8¿Ÿ/³Ýÿx6ýæ¸¼DéžF
ñ_DZ$ÛÙÂ©àA>¼‚Rh@›šÚ4ßÚ‹G±8&¬µ"„sY@~´¸òÜC©‹yö’,²…kùk*ëª|«;”=C ýavI’MDˆ4 n¹¶íC\ÑZL*géZ¿Åâ÷D¯àB¼Rù©C<ÂŠ´IlÞÿ ­î%7b]!RÎú²ìè?Àÿšö!FÛŽÀ4w¼†/sûØüñë_ºä°ñ¼ï‡ÏEœIfÏ¿ùüü§¶7$òX’Â}îœŸMiœùLß£pý¬Ö9êh¦ÃúïºŽÁnšM÷Lñ·žóCËÍ=¬ðMè”æM2„…#¾•9ú@¤…w˜;è <N{T„V£q/,CÝ	ï)9·GYœÙuÝ’7eYGa-1tÃdÇHUÕÝ•Ñ#§œ§4®¾¯íØ)ÜÊG×þ #Ükº’
eÊLam_¢Ý–L¨Eô¶yôrÁ ¹[7*&ás™†_ÕÉNŸÓ4+Ìq›ˆøßv«]~õõÞaê½v¥‰É}uº¼‘ 6¥qcêÌ®†~šÃEy³h}Mý˜ãðŸË ¹`ÃÛ+kå“Ú¸Ê˜ƒä%µVü¯Ö>pw#îH‹;DÖ×§Ý·¯Wþï¼'Ú‹ëKäY Œš]`UT2$g`Fª¨PE
*¢€„!!`B,‰"TPaE[V0˜ BahŠŽqÝ«v¶¸-À
0“ )
„…C1N¹®Q­k{åUH¾ûïÎ¿ùðw¢W9Íú[Ë­koÄµèßµ‡xkœªåBðYYG—‚hèÍ‡K]vîM}"¥{òCc„îb‚U<TÑÍo2ˆq•xbý†Ç’|µütb»¬á×csLw0V°¶=_æ¢ã<nn‹CÚJºÂ×)ÙíKÉ&d·Ê—/ˆ¥Éÿ)ß!µÛÂ96yü)|Ø=(Õ]†~¢H"ìV€ržmÈ¯HZzy«Òé"ð®¾[hdÝ¤oe°ì#RªÃ†¢¼^5™¢/ë*ÿyrZg¶£ÿÀ%Æ£$°È¯}þ;^ÎJörÝy~ï¥®ÉµQÈþU<ëž©mI)Êž
@ŠY9\¬Ê77×ô	f:g½¹F´š^ž¹3ŽÈ„³!²ÑP˜Ã—‚bÊc–š…ãy5Š¬1¡V¯:›¿¹“='âJ±H;YŽhàyQ¤ôE–*¬}Ž·0t:.`ê¸¥ð…£€ˆpW»¨öp9³J7RÆº>àÞéÕùŸ¡zã%qrü¨ds÷71Í—£<<Â—cž´Y)ùìq#ÏƒPÔ y·Fœò¤ï0DtÃo+@ä²îÍMa¶ÖÐ®ÿçq@¶¦åkÏ:¾à-ÙrW¼Éò”ñ"Ý,’ûFÌ}ÿ¥B~{0;¹ þ“Qá…'3«šÜ::T#Ý©ðH†«Ö`=Ï†!kêÅgQº#äÊù÷”$Ó“BIÍVú
t!ßQ5‰õ‰¼Æ_®ÝÝ	Ôù€yüÀôy»®aâºË@lîÂ˜0°Æ€Ð˜hå r‘z¡?¸<0ÄŒ xh	Ð*,ô'%ê$ºT¼ƒþ=ÀPšê±¡B¯Á	¦cÌ%´­9ó_ÇÃRÇ¤¦8¬–bÔ(z'^][ c”CËéèQ_œ
{Ò °¡¦òo·õ¨Rf'5WÔhSl°.Ù¤!~Ý
ŸÜ6u¹`´hnÃ”‚¬e°_ð6±B©í˜Êô}¼»ØÔ)Ÿÿüô/ÉfÃíuùP§CýÉö÷¡ÏÚÊ…>å&¿Ðk’Ê…»® /?½5pÀ·ýlÑpI#±ÚH°woLò2Ò×AŽBdÆZÇ±“Ö•úÓÖ=Ä—&ß¤qÙÞy¾Ž`‰ÌÃŸÓûœ¡ì(TGm GÑmñdrJEM! @–û9FZ6âãó Hvs®ˆG‰P*3èØ¢Ô ðysYt!Gìó–
7eÝZqÎÅÊd2ë
Š­ö$dBóF[ãàFyó"uM>ôèîQmª”¦ž&aÎ`[$h´Üìšx®ž@5š@ðÎ/GM<~s\4ŠƒÓÜK_c¸„Æµãv7"‚²ù.ÝNábœ_ß£“5ÁrK’f˜‡6Mïß‰‚{ÄS‘úªÆ¤Ó¬É1Y`»(í…Šþú)Â}7¬Wäˆ¶8l1×°®$ÕJàjòœŠÙBàzo±ÎÀ[¸<B&ís¨{%ŽjoŸãL„Íð$Ë OQNË,»“R¢áÙ¾åE‰É*ÈýÇÅŽÈîG+¤ÞjÔË±ó;Ó²©üŽžìîd4= [3|ér
×¿h$_Sußsy³iÆOX¦½fMêëIï)iXŒoj’Ü·?bOi®÷:£]QR7|FNX±y>Doérý»ÉY?ú¹4EVÐè|…ÂfÓÇàŒBsÁ äÜ˜øå¤3	ŽD«r@Ò}üz<Â>ƒ#ŒèeD„Âà \œN—”Æír‚„Ð¬¸‹Hýóµ)±_D`¿ô½5·“™B{Ò¾g ÞŒ=Œx¥èUú‚8MTc¿~’pÀð„o¢àÅ»B»Êxå…ŠÙ<f…-
T=ûû :SõcÞ3¬pjkfG¥N:Ë%”ãÃëðQÇV¶BSZ²r$È§ez6g’IC ›? Nl~qY³Î³kR³®kB»k–=)}'kµÇ c|Œ³#Š¿%Þ«uSücÀáÃÒ¯6(wWX­ùx÷®gDàj1Ë÷*Ø…d[/Éê}°•SPâûÁŒ
W½©¶ hGi]>ý½×Ú‚Za­Êós?\:v£[ýá“¡:ê3Ÿ{ßlÑ„ZÑ”Å‘N´g/%9yMÚ§(|©Î[œ×·žµGIqäkàÅ»Vƒ bØÙÑS6ÞNHçúy8È£Åi‘§F¡*ûë——|Q>‘9_uˆ–›ðh°X„Wå2]×|Ràò¶máºü’·I¡N®)|Ç±°5åo¸gÖèå~;t·t8ø-šTC—†äeÑ´›ž!4x×T…®Ë¬·Ä{9P;X|¦ €ý¥R0ù¤/pIƒò*×X-µ.›¡þù€ÐeNˆÿ.ÞGJíF*È$jÅR6IV¦*«^1D@UÇÂC”C”o	X€d×¿±Ä„ÈBB½#± H*÷¹ÀRhÍ÷ww¸$_¨2Ø¥oó¥ó’TÇn…ë,zi~Ò:&£Á'Ò˜ö²µ¾H¥«v(Š’dó$DšÖUFˆ·¼pS4ã¼QÈ2ÉG+OÅíwr{GûŒyq‰uvÌ£Óé¦ ³œ\Ô/šÏf¡ÀÜ¿²ÂÜ)zý©U{’•BZôfþ§aµÏ¸Œ@IÓOW	)UINM!xä›Â}Xä»4pä•±ˆK‘¨5Åö†o$õïø¼Gcín
Ò€‹ÿ4/@o	2øÜÇÃ^wHœ9z;2'pC–F!la³àY$¦Å‹€7{+J8“óý‚X*!Ë—§Œ}‘1!ï^|9L~Á4 ŽÝðOÃô<kâË2ð•X\5#ˆèçÓƒ"~<EÞfƒÂ¸ž'<h+ ÐÐÙÇA¼q5uv£bô|r`;Áúµ@·pÖÔ#æÛ‹µX AâXç,‡ãÊ&o1d¤àß4LCdKÚÊTœcÅ$¾ÍAùe|g}còXƒ1‹Ë(Ëæ Ës"¨ùÁ…V]Lb;€7zÕ…:=nÜ¹út@{™u.ÜÕ!RØàóµŽT4T2ºe•Š¬ª]y ã ¬ÈA>Xo	ÂEãµJWT‚@öve0æ¼îbm¶'å¼;–®Ï˜£Åqÿ‹Õ*ð4«(ý¥>0Óèø	g÷©KoZhxÔ­à{Õ+_G<”fQ¨òr$e…{÷¹…lÆkb‡dZ÷AÎœÂ{ñN‡æ6IëòVÓ£í‚8D6®bŽêC/F´vöreÅà€¦SÐï”ƒèÞ: ÑÀ¥g]UgÐó¢!!8Jþe= )J2_&q5 „Æ_Ó,h¯Ìb8@/Ü'¹i¶~@SÃ	»å€f€É%¥ê¹jŽÝ.ëËTþ=°)H\ÈþX_-ä‰-g!!ÑF·-kÂ¦?Ú54U‘Yb9åGÿæäò¿ä› G±r´èh‡™‘r…Û/õÊDz{)òÇ³J>íÒ²Ñ¡?hjû¸¥¯t”z—MÑà…;P®íR¨ëÂºÅ)ì¥ßrVË}²$rB›þøä[#øƒ\º¤ÛÆ€Eàn]Œfa0
îDƒLc†Tæ,‡4c°ŠF1DúdjÎkŠ dÄ±Ûs†1åÔªçÑs» ^·¸þùÊ>åÉ¹SÕíÁ™eòÊí“B^T¾4\àÙ£/hÃöüË½r…$k—¹$øüÔƒCÄæ„÷œÐw(*€!t¸®‘¦TÖrÀscTÙ¢G; ƒXQ¿¨;Ûý¹Ùƒ.h/kÁZóm"®¡ Ô _µõÓå®‘à¨’¨eyHÐÓ…RìV4]Áx—@15YÇ~àrQ*Š×Q÷òƒ£”¿…÷»PðmÕ¬4DIg¢Îkê9}ÄÏ+QÌ	öùãpnb“9%<$P£éäU?&(sb§7.FŠ| ¿õ±îõ,Bt¶ Ý°.&@–#Ä(ØO‹ÒY|éM³îáÊ~ÆL9ž+¸öqÚBµ5ÈB(p„ãòÝÇj=ŠÚÅq@Bk‘ì~„ye”v­UªR½>çT&e*rŽ¦>'H”Eµûì•ôŠ¢(+ƒ°ôBcèÓpR\XÖê‘àª¥Z¡7x–æ(ÏQYv¨ž¥#9¯¤ã+®±~y
Ì@*ÔÈ¯%/àÆ Ï×ª4	ù™¯TûÚõ/	 &n¼•xZ‡”˜ÊÕr‚~.PEÇ$Ø@w¦²
‰~J˜ˆÅ'y _»%íUî¹!Ræ-“Ì®	ß×)ä××0ö#Ì{(>J¦ê¨TÛ9!GÊK×)¹ä)KÈSö¯ÃTzÊÊ´g\1ý /jø‰É}1°ï)!Ì¼…<˜Z­èÄ:;,r£»Ç:|²ËG*2H§¸_iÉL[ìy!4Ž`—’§G¦¶ÁH~‘¬°TÖaÔ?µWüØ~ìà¶ÎBû
1úÜÿ)òÖNÁR©nÇÌr­26áò¿rî%à¯U±Ïjûz—å?N"ÑpwC•ˆŠAQ¢w‘YôÃú'^ ºäå¹(¢»¶ä å¶RImªl¨“°SáíÔ”°SÉ°un?ƒÇ	ÝñÂ7¸à<u"ÔûPÙVÀ*AúÜ0•?À[¨ÍK£ÄkëqTc[ÄVŸ-d¸ª•Kv?'ZFq^CN›ˆ¥ÿŠò&džÕöå#TáX+²÷Ä/x´8?Ð÷2âçäÒaÖ;˜%…Fxy#ù XÐ¢vÏòÅÒ€{ÒACûèÕfûf$6¿¾Ý>îdîÅu283?ørÎbûËÁìt~©póó¨-ªTùË{ŒU_TˆÖ’oíEÕ;¤œ³›Åus`wÔÿjGm)ÚÛ-;lRn§~DáËÕ	ZvÌµk2EëÊPpàlšÎj–s•¸,T÷•Ñ 0óÆŸFÚ·šWþ®5<!h8L	aw/f¼ŒJD”iñ yŒ7á…d’JB$<îÉ€1È¶Ý+Õ˜ç¯Åsœ1hÙúUš÷‰HøòÒ^–yÆ$™!N·ŠWêeqw.úõ®PñÎ›•ÔËþg$„&¹SsÄ‰‡md$¬Öh:<¹!Í[å)L¸…Óî†¹.I{óÌsvèåÿÏôrÓŒ`']vÍ¯<Ûv­ßPÀ-£Â€=‹#â¤tweäWW­wIj› Ï¸yáù·$´sÝ`1c¬XËÝ—ÒäñZØt›²ó{>F!Ùô\“ó\ŽöÁÑ<tçÙ#¹Ã¹×Š$oË4deG(éL–;`¦Äáø˜:Ä—l¾ÄW3]Ž£ÊÇ:÷z,¼êD;—KJ¥ˆîvæáKú¼œÉcP	 6×îÃ§+ñãbQ‘â2	Þ“â¹qÖÉä‘Œ³>³Þ& Ôˆˆ!‹bbƒ\*ãÅTCÌ–‹.jD¤Ý¿½‚akÜãM•×IíÁQ•!Ð3Cgfö÷Ée>yLÛŸ¹´AÉ þ„Ä#	UÖ…µT2ñC ÛÃ§8ª9Uþ÷£µèÈtÿ&HIÆ»³
8§k;PY»}•“kíÜßÛ›¨ä‰ñ Ï±Ý˜±;°uVP·N°î©Óur‰î•Óª×TÅ?áÐ].}F‚© 9Ç®›è´ãµi·}û©ÎþêÃ€_fÇs,•ùÏ`¹€\Ùnòn%},¿4ó ç{ÆÑ.õ‡’~äŠ¯§(«Ù/PPíÞyjËPc^Mg¯,(½Œ³àþqK80’´÷'â°ƒÃ¬žI¤óƒ³ë…Çñ_Ú#YsC`Ä-Ô%-ºúƒþWŒFñˆ¶#¨\ôÖã‡BÖ¢[­{¡I_^N½ŠãŒY¼‚Œ…Bõâ²½&9sÐÃ¬ß/>Ô¤,X/è\/y­	þêT8F;ü7„J	2Üàþ|BËë‚s4'9´Þ­Ó%Žc9…LÄ7¢sì˜|8PäaQèŒŽÒäË ŒñmÄg$Yõ¡¼ùQãâ”¥Ž¬³P4}æÁH-$×C¼9Sßw€Þqe:Ò‘‡Q K×üN[ªDGÓ„s	?Dõ§ƒ~2™22[#. ZÖqOf›LioIÛ–N,€Ep@8¥.È ã7f—FqÏþ[ú¹ZÛYT
È)?qm'nC„)Ly}IQ±Dpo}>Lw¹öƒzÌÝö2w7qZ>7Î;Ô‹e#g	ÉÒ‰<5m6àrN×„òeU> Œª9ý5‰¿–Å>þRgx)°.ÂS$­Wµ´çÔ Ìí~Öý†xªH–S!œØÌLþœÈÔ9Ò#ƒ|iI=¥Nåå_ì‹WX7UÓ‚"ä XU$Çk)€ûne;— Xu æOøðR½€¤œ;¤8&>±D#|Å¢x®Vm1Á^xAf!…	œ	>Ú÷õ *â¼ÇÄÁ…c¡A¡×'XßúÐH¸/í.Þ¹hLµ9áh¬”Y		%¸G“*Û¤¶ßU£Ïºì5Ë‘
